date,product,quantity,revenue
2024-03-22,Product A,7,188.78
2024-03-22,Product B,19,274.51
2024-03-22,Product C,3,60.44
2024-03-23,Product A,18,517.44
2024-03-23,Product B,8,117.61
2024-03-23,Product C,9,357.92
2024-03-24,Product A,3,100.0
2024-03-24,Product B,17,226.37
2024-03-24,Product C,1,18.94
2024-03-25,Product A,6,252.51
2024-03-25,Product B,13,634.34
2024-03-25,Product C,15,684.69
2024-03-26,Product A,11,514.41
2024-03-26,Product B,4,128.62
2024-03-26,Product C,18,299.68
2024-03-27,Product A,17,643.11
2024-03-27,Product B,1,35.1
2024-03-27,Product C,3,138.14
2024-03-28,Product A,11,233.62
2024-03-28,Product B,16,729.77
2024-03-28,Product C,12,171.24
2024-03-29,Product A,8,134.3
2024-03-29,Product B,4,114.19
2024-03-29,Product C,18,371.48
2024-03-30,Product A,5,244.88
2024-03-30,Product B,17,360.24
2024-03-30,Product C,13,486.06
2024-03-31,Product A,13,603.68
2024-03-31,Product B,6,287.95
2024-03-31,Product C,5,172.68
2024-04-01,Product A,2,26.62
2024-04-01,Product B,18,577.14
2024-04-01,Product C,5,55.27
2024-04-02,Product A,1,41.1
2024-04-02,Product B,18,890.84
2024-04-02,Product C,17,426.18
2024-04-03,Product A,17,740.06
2024-04-03,Product B,2,22.95
2024-04-03,Product C,1,10.55
2024-04-04,Product A,6,226.01
2024-04-04,Product B,5,249.94
2024-04-04,Product C,6,279.16
2024-04-05,Product A,5,195.22
2024-04-05,Product B,10,439.86
2024-04-05,Product C,17,333.94
2024-04-06,Product A,9,136.5
2024-04-06,Product B,19,398.8
2024-04-06,Product C,4,76.58
2024-04-07,Product A,17,684.76
2024-04-07,Product B,2,48.65
2024-04-07,Product C,8,87.1
2024-04-08,Product A,2,58.1
2024-04-08,Product B,3,92.42
2024-04-08,Product C,12,511.87
2024-04-09,Product A,12,389.25
2024-04-09,Product B,17,261.13
2024-04-09,Product C,15,402.32
